Kontakt_ID;Kunden_ID;Name;Position;Email
1;10;Stefan Wolf;CTO;[email]
2;1;Katrin Meier;CEO;[email]
3;9;Fatima Schmidt;Analyst;[email]
4;2;Fatima Meier;Analyst;[email]
5;10;Julia Schmidt;Projektleiter;[email]
6;6;Jonas Fischer;CEO;[email]
7;2;Fatima Becker;Analyst;[email]
8;6;Julia Meier;Berater;[email]
9;6;Tobias Fischer;CTO;[email]
10;6;Katrin Schmidt;Analyst;[email]
11;10;Tobias Wagner;Analyst;[email]
12;1;Marie Wolf;Projektleiter;[email]
13;4;Fatima Klein;Projektleiter;[email]
14;2;Marlene Klein;Projektleiter;[email]
15;3;Sven Wagner;Analyst;[email]
16;5;Marie Schmidt;Analyst;[email]
17;6;Lukas Neumann;Berater;[email]
18;7;Marlene Wolf;CTO;[email]
19;7;Tobias Neumann;Projektleiter;[email]
20;5;Fatima Fischer;CEO;[email]
21;7;Tobias Neumann;Projektleiter;[email]
22;6;Jonas Becker;CTO;[email]
23;3;Jonas Wolf;Berater;[email]
24;8;Tobias Neumann;Projektleiter;[email]
25;9;Marlene Schmidt;CEO;[email]
